dataset,data_type,size,resolution_scale,average_fps,low10_fps,low1_fps,std_dev,Mrps,average_jumps,internal_nodes,memory_usage,dimensionality,voxel_count
teapot,matrix,64,0.20,61.49,39.60,35.00,21.68,2.33,39.77,,4194304.00,,7274
teapot,matrix,128,0.20,40.07,19.50,15.67,26.59,1.46,69.02,,33554432.00,,33006
teapot,matrix,256,0.20,16.99,5.60,5.00,20.20,0.59,119.60,,268435456.00,,199264
teapot,matrix,512,0.20,4.91,2.00,2.00,9.07,0.20,219.48,,2147483648.00,,1638671
teapot,octree,64,0.20,36.17,22.30,18.67,14.13,1.32,6.87,2303,842792.00,2.21,7274
teapot,octree,128,0.20,31.14,19.43,16.67,9.07,1.12,8.43,10137,3796600.00,2.20,33006
teapot,octree,256,0.20,27.80,16.27,11.67,11.70,0.97,9.48,50945,22018408.00,2.25,199264
teapot,octree,512,0.20,24.69,14.10,11.33,9.67,0.84,9.62,323796,172697120.00,2.34,1638671
teapot,octree,1024,0.20,21.59,11.27,8.00,8.15,0.47,10.55,2320298,1416150272.00,2.42,13772318
teapot,k3-tree,64,0.20,23.87,14.00,11.00,10.86,0.85,6.75,559,80384.00,2.21,7274
teapot,k3-tree,128,0.20,18.76,10.73,8.00,7.65,0.66,8.27,2371,346112.00,2.20,33006
teapot,k3-tree,256,0.20,16.49,7.73,6.00,8.50,0.58,8.99,11085,1721600.00,2.25,199264
teapot,k3-tree,512,0.20,14.60,7.47,6.33,8.36,0.46,9.57,60156,10845440.00,2.34,1638671
teapot,k3-tree,1024,0.20,11.62,6.00,5.00,7.82,0.24,10.86,367910,77195264.00,2.42,13772318
dragon,matrix,64,0.20,60.84,44.57,39.33,16.94,2.21,43.43,,4194304.00,,10216
dragon,matrix,128,0.20,31.90,18.90,16.00,14.20,1.13,88.34,,33554432.00,,41908
dragon,matrix,256,0.20,10.99,5.37,5.00,7.75,0.38,169.85,,268435456.00,,196777
dragon,matrix,512,0.20,3.55,2.00,2.00,2.43,0.13,332.54,,2147483648.00,,1067241
dragon,octree,64,0.20,36.88,26.73,24.67,7.75,1.33,7.37,3186,1179392.00,2.27,10216
dragon,octree,128,0.20,31.24,20.83,18.33,7.53,1.12,8.54,13456,4872048.00,2.24,41908
dragon,octree,256,0.20,26.68,17.43,16.00,8.46,0.93,9.59,59255,22530832.00,2.24,196777
dragon,octree,512,0.20,22.85,14.20,12.33,6.67,0.75,10.52,279375,118502224.00,2.26,1067241
dragon,octree,1024,0.20,19.91,12.07,10.33,5.98,0.52,11.38,1464558,714208832.00,2.30,6651451
dragon,k3-tree,64,0.20,21.46,15.07,14.00,5.84,0.77,7.33,733,110336.00,2.27,10216
dragon,k3-tree,128,0.20,17.51,11.20,9.33,4.97,0.62,8.53,3187,458496.00,2.24,41908
dragon,k3-tree,256,0.20,14.37,8.77,8.00,4.76,0.50,9.63,13929,2010112.00,2.24,196777
dragon,k3-tree,512,0.20,12.46,7.40,7.00,4.36,0.42,10.46,62142,9440000.00,2.26,1067241
dragon,k3-tree,1024,0.20,11.05,6.30,5.67,3.89,0.29,11.13,294031,49220608.00,2.30,6651451
bunny,matrix,64,0.20,75.54,48.07,41.67,19.84,2.79,29.77,,4194304.00,,13831
bunny,matrix,128,0.20,42.39,21.67,18.33,20.17,1.53,56.55,,33554432.00,,61453
bunny,matrix,256,0.20,16.47,6.60,6.00,16.38,0.57,102.22,,268435456.00,,385161
bunny,matrix,512,0.20,6.32,2.47,2.00,10.04,0.21,185.30,,2147483648.00,,2943262
bunny,octree,64,0.20,43.10,27.67,22.67,10.18,1.59,5.89,4488,1612088.00,2.34,13831
bunny,octree,128,0.20,35.69,22.23,16.67,9.10,1.29,6.90,19275,7104080.00,2.31,61453
bunny,octree,256,0.20,30.32,17.70,14.00,8.42,1.08,7.70,97345,42460544.00,2.35,385161
bunny,octree,512,0.20,26.30,14.73,10.00,7.71,0.83,8.45,590720,310990432.00,2.41,2943262
bunny,octree,1024,0.20,22.99,12.27,8.33,6.94,0.42,9.01,4045807,2425100032.00,2.48,23512148
bunny,k3-tree,64,0.20,26.11,15.17,11.00,7.69,0.94,5.71,1075,154624.00,2.34,13831
bunny,k3-tree,128,0.20,20.99,11.60,8.00,6.28,0.75,6.77,4611,656384.00,2.31,61453
bunny,k3-tree,256,0.20,17.90,9.03,7.33,5.66,0.63,7.49,21299,3287808.00,2.35,385161
bunny,k3-tree,512,0.20,15.67,7.60,6.00,5.34,0.49,8.11,110690,19791104.00,2.41,2943262
bunny,k3-tree,1024,0.20,13.95,6.67,5.00,4.86,0.25,8.69,652973,134692096.00,2.48,23512148
crab,matrix,64,0.20,68.10,44.70,37.33,25.61,2.65,33.02,,4194304.00,,9295
crab,matrix,128,0.20,39.96,23.77,22.00,22.89,1.40,76.16,,33554432.00,,39126
crab,matrix,256,0.20,15.34,6.97,6.67,15.98,0.50,154.03,,268435456.00,,175671
crab,matrix,512,0.20,5.99,2.00,2.00,7.59,0.19,238.38,,2147483648.00,,905040
crab,octree,64,0.20,37.95,19.70,4.00,23.30,1.33,7.13,2762,1061032.00,2.25,9295
crab,octree,128,0.20,23.60,7.30,2.00,7.93,0.85,11.38,12191,4515912.00,2.23,39126
crab,octree,256,0.20,18.87,1.00,1.00,8.40,0.67,14.01,53316,20150872.00,2.22,175671
crab,octree,512,0.20,15.88,1.00,1.00,9.63,0.52,17.38,246325,101320136.00,2.24,905040
crab,octree,1024,0.20,6.30,0.00,0.00,9.87,0.18,39.94,1243397,579476416.00,2.27,5341562
crab,k3-tree,64,0.20,24.00,13.53,12.00,15.54,0.84,6.25,619,95744.00,2.25,9295
crab,k3-tree,128,0.20,14.16,9.73,9.00,4.11,0.49,10.66,2774,414976.00,2.23,39126
crab,k3-tree,256,0.20,12.19,8.30,7.33,3.84,0.42,11.65,12425,1808384.00,2.22,175671
crab,k3-tree,512,0.20,11.11,7.13,6.67,3.94,0.37,11.76,55457,8328704.00,2.24,905040
crab,k3-tree,1024,0.20,8.90,5.00,5.00,3.30,0.21,13.74,257582,41851648.00,2.27,5341562
city,matrix,64,0.20,74.21,46.43,40.33,25.09,2.90,28.65,,4194304.00,,23466
city,matrix,128,0.20,44.71,23.60,20.67,25.92,1.62,60.00,,33554432.00,,95417
city,matrix,256,0.20,22.72,6.60,5.00,23.09,0.79,94.84,,268435456.00,,391188
city,matrix,512,0.20,9.28,2.00,2.00,17.73,0.30,163.49,,2147483648.00,,1690119
city,octree,64,0.20,37.02,20.50,3.00,16.29,1.35,6.62,6682,2653040.00,2.45,23466
city,octree,128,0.20,27.07,11.53,1.00,8.90,0.99,8.96,30151,11050000.00,2.40,95417
city,octree,256,0.20,21.29,1.00,1.00,10.32,0.78,10.83,126693,45573544.00,2.36,391188
city,octree,512,0.20,21.50,13.97,13.00,8.26,0.69,10.81,527287,195131744.00,2.33,1690119
city,octree,1024,0.20,2.30,0.00,0.00,5.58,0.08,87.17,2239478,858129728.00,2.32,7511996
city,k3-tree,64,0.20,21.76,14.27,13.33,10.13,0.78,6.49,1321,227072.00,2.45,23466
city,k3-tree,128,0.20,15.48,10.70,9.00,4.57,0.55,8.65,6682,1020928.00,2.40,95417
city,k3-tree,256,0.20,12.87,8.43,8.00,4.30,0.46,9.83,30331,4299776.00,2.36,391188
city,k3-tree,512,0.20,10.31,6.83,6.00,3.63,0.34,11.30,127868,17899008.00,2.33,1690119
city,k3-tree,1024,0.20,8.25,6.00,6.00,2.13,0.22,12.65,530150,75906816.00,2.32,7511996
horse,matrix,64,0.20,61.92,36.77,31.67,26.20,2.29,41.01,,4194304.00,,7067
horse,matrix,128,0.20,36.49,16.97,15.00,26.21,1.32,72.43,,33554432.00,,29341
horse,matrix,256,0.20,16.41,4.80,4.00,20.16,0.54,120.69,,268435456.00,,146811
horse,matrix,512,0.20,5.38,2.00,2.00,8.10,0.20,233.11,,2147483648.00,,900236
horse,octree,64,0.20,45.39,27.30,22.00,11.89,1.64,6.27,2275,822112.00,2.24,7067
horse,octree,128,0.20,38.77,21.93,18.33,11.52,1.39,7.06,9448,3413448.00,2.22,29341
horse,octree,256,0.20,34.10,17.27,14.00,11.48,1.21,7.74,42450,16654984.00,2.23,146811
horse,octree,512,0.20,30.06,14.13,9.00,10.32,1.03,8.35,215447,98180120.00,2.27,900236
horse,octree,1024,0.20,26.84,11.60,7.67,9.20,0.73,8.88,1245465,661320576.00,2.33,6269541
horse,k3-tree,64,0.20,27.85,15.50,13.00,8.00,1.01,6.23,521,79872.00,2.24,7067
horse,k3-tree,128,0.20,24.00,12.27,8.67,7.33,0.85,7.00,2290,323072.00,2.22,29341
horse,k3-tree,256,0.20,20.36,8.20,6.33,7.03,0.72,7.64,9878,1440000.00,2.23,146811
horse,k3-tree,512,0.20,17.74,7.07,5.00,6.94,0.60,8.17,45666,7262208.00,2.27,900236
horse,k3-tree,1024,0.20,15.76,6.13,5.00,5.55,0.43,8.67,231677,41711104.00,2.33,6269541
cube,matrix,64,0.20,108.26,64.50,57.33,18.84,4.55,8.68,,4194304.00,,147424
cube,matrix,128,0.20,89.76,36.33,29.00,29.06,3.12,16.51,,33554432.00,,763678
cube,matrix,256,0.20,56.25,15.67,11.33,29.74,1.57,30.51,,268435456.00,,3272261
cube,matrix,512,0.20,27.86,4.53,4.00,21.31,0.55,50.82,,2147483648.00,,13295419
cube,octree,64,0.20,64.05,26.90,12.00,26.60,2.18,2.32,24777,15153704.00,2.87,147424
cube,octree,128,0.20,44.02,15.97,4.00,21.15,1.43,3.73,172295,82365640.00,2.81,763678
cube,octree,256,0.20,41.74,13.03,2.00,19.00,1.13,3.81,936985,370413664.00,2.73,3272261
cube,octree,512,0.20,28.84,14.20,12.00,12.54,0.52,5.36,4212779,1540721408.00,2.67,13295419
cube,octree,1024,0.20,25.57,11.77,9.33,10.83,0.20,5.70,17515208,6272782848.00,2.62,53766415
cube,k3-tree,64,0.20,39.82,16.63,14.00,19.26,1.36,2.24,3785,825856.00,2.87,147424
cube,k3-tree,128,0.20,28.97,10.97,10.00,14.43,0.92,3.15,24787,5714432.00,2.81,763678
cube,k3-tree,256,0.20,24.78,10.27,9.00,11.00,0.66,3.49,172468,31365632.00,2.73,3272261
cube,k3-tree,512,0.20,16.93,6.93,6.33,8.94,0.30,4.75,937806,142313984.00,2.67,13295419
cube,k3-tree,1024,0.20,16.40,5.87,5.00,7.45,0.12,4.44,4214140,594202624.00,2.62,53766415
